     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
   148→ GET / 200 in 24ms (compile: 2ms, render: 22ms)
   149→ GET / 200 in 13ms (compile: 1723µs, render: 11ms)
   150→ GET / 200 in 13ms (compile: 1743µs, render: 11ms)
   151→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   152→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   153→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   154→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   155→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   156→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   157→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   158→ GET / 200 in 15ms (compile: 1801µs, render: 14ms)
   159→ GET / 200 in 12ms (compile: 1921µs, render: 10ms)
   160→ GET / 200 in 13ms (compile: 1785µs, render: 11ms)
   161→ GET / 200 in 16ms (compile: 1874µs, render: 14ms)
   162→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   163→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   164→ GET / 200 in 12ms (compile: 1834µs, render: 10ms)
   165→ GET / 200 in 14ms (compile: 1709µs, render: 12ms)
   166→ GET / 200 in 13ms (compile: 1981µs, render: 11ms)
   167→ GET / 200 in 13ms (compile: 1802µs, render: 11ms)
   168→ GET / 200 in 18ms (compile: 1810µs, render: 16ms)
   169→ GET / 200 in 13ms (compile: 1870µs, render: 11ms)
   170→ GET / 200 in 13ms (compile: 1927µs, render: 11ms)
   171→ GET / 200 in 102ms (compile: 75ms, render: 27ms)
   172→ GET / 200 in 29ms (compile: 6ms, render: 23ms)
   173→ GET / 200 in 13ms (compile: 1859µs, render: 11ms)
   174→ GET / 200 in 13ms (compile: 1801µs, render: 11ms)
   175→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   176→ GET / 200 in 13ms (compile: 1866µs, render: 11ms)
   177→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   178→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   179→ GET / 200 in 12ms (compile: 1762µs, render: 10ms)
   180→ GET / 200 in 12ms (compile: 1673µs, render: 10ms)
   181→ GET / 200 in 12ms (compile: 1631µs, render: 10ms)
   182→ GET / 200 in 12ms (compile: 1740µs, render: 10ms)
   183→ GET / 200 in 12ms (compile: 1602µs, render: 10ms)
   184→ GET / 200 in 21ms (compile: 1747µs, render: 19ms)
   185→ GET / 200 in 12ms (compile: 1645µs, render: 10ms)
   186→ GET / 200 in 12ms (compile: 1888µs, render: 10ms)
   187→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   188→ GET / 200 in 13ms (compile: 1904µs, render: 11ms)
   189→ GET / 200 in 13ms (compile: 1832µs, render: 11ms)
   190→ GET / 200 in 13ms (compile: 1854µs, render: 11ms)
   191→ GET / 200 in 14ms (compile: 1941µs, render: 12ms)
   192→ GET / 200 in 15ms (compile: 1860µs, render: 13ms)
   193→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   194→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   195→ GET / 200 in 14ms (compile: 1953µs, render: 12ms)
   196→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
   197→ GET / 200 in 63ms (compile: 48ms, render: 15ms)
   198→ GET / 200 in 13ms (compile: 1847µs, render: 12ms)
   199→ GET / 200 in 13ms (compile: 1777µs, render: 11ms)
   200→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   201→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   202→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   203→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   204→ GET / 200 in 14ms (compile: 1843µs, render: 13ms)
   205→ GET / 200 in 13ms (compile: 1803µs, render: 11ms)
   206→ GET / 200 in 13ms (compile: 1771µs, render: 11ms)
   207→ GET / 200 in 13ms (compile: 1697µs, render: 11ms)
   208→ GET / 200 in 16ms (compile: 1875µs, render: 14ms)
   209→ GET / 200 in 20ms (compile: 1833µs, render: 18ms)
   210→ GET / 200 in 13ms (compile: 1847µs, render: 11ms)
   211→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   212→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   213→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   214→ GET / 200 in 13ms (compile: 1958µs, render: 11ms)
   215→ GET / 200 in 15ms (compile: 1961µs, render: 13ms)
   216→ GET / 200 in 13ms (compile: 1788µs, render: 12ms)
   217→ GET / 200 in 14ms (compile: 1894µs, render: 12ms)
   218→ GET / 200 in 13ms (compile: 1813µs, render: 11ms)
   219→ GET / 200 in 13ms (compile: 1916µs, render: 11ms)
   220→ GET / 200 in 27ms (compile: 15ms, render: 11ms)
   221→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   222→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   223→ GET / 200 in 13ms (compile: 1887µs, render: 11ms)
   224→ GET / 200 in 13ms (compile: 1918µs, render: 11ms)
   225→ GET / 200 in 111ms (compile: 94ms, render: 18ms)
   226→ GET / 200 in 25ms (compile: 1939µs, render: 23ms)
   227→ GET / 200 in 19ms (compile: 4ms, render: 15ms)
   228→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   229→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   230→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   231→ GET / 200 in 14ms (compile: 1805µs, render: 12ms)
   232→ GET / 200 in 13ms (compile: 1608µs, render: 12ms)
   233→ GET / 200 in 17ms (compile: 1687µs, render: 16ms)
   234→ GET / 200 in 12ms (compile: 1697µs, render: 11ms)
   235→ GET / 200 in 13ms (compile: 1870µs, render: 11ms)
   236→ GET / 200 in 17ms (compile: 1949µs, render: 15ms)
   237→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   238→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   239→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   240→ GET / 200 in 18ms (compile: 1729µs, render: 17ms)
   241→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   242→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   243→ GET / 200 in 16ms (compile: 1860µs, render: 14ms)
   244→ GET / 200 in 13ms (compile: 1873µs, render: 11ms)
   245→ GET / 200 in 13ms (compile: 1899µs, render: 11ms)
   246→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   247→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   248→ GET / 200 in 12ms (compile: 1718µs, render: 11ms)
   249→ GET / 200 in 17ms (compile: 1653µs, render: 15ms)
   250→ GET / 200 in 22ms (compile: 2ms, render: 19ms)
   251→ GET / 200 in 20ms (compile: 3ms, render: 18ms)
   252→ GET / 200 in 29ms (compile: 2ms, render: 26ms)
   253→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   254→ GET / 200 in 16ms (compile: 1707µs, render: 14ms)
   255→ GET / 200 in 45ms (compile: 27ms, render: 18ms)
   256→ GET / 200 in 25ms (compile: 2ms, render: 23ms)
   257→ GET / 200 in 15ms (compile: 1874µs, render: 13ms)
   258→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   259→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   260→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   261→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   262→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   263→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   264→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   265→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   266→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   267→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   268→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   269→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   270→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   271→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   272→ GET / 200 in 12ms (compile: 1880µs, render: 11ms)
   273→ GET / 200 in 13ms (compile: 1847µs, render: 11ms)
   274→ GET / 200 in 14ms (compile: 1951µs, render: 12ms)
   275→ GET / 200 in 13ms (compile: 1971µs, render: 11ms)
   276→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   277→ GET / 200 in 14ms (compile: 1932µs, render: 12ms)
   278→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   279→ GET / 200 in 16ms (compile: 4ms, render: 13ms)
   280→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   281→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   282→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   283→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   284→ GET / 200 in 16ms (compile: 1903µs, render: 14ms)
   285→ GET / 200 in 13ms (compile: 1971µs, render: 11ms)
   286→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   287→ GET / 200 in 78ms (compile: 54ms, render: 24ms)
   288→ GET / 200 in 87ms (compile: 4ms, render: 83ms)
   289→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   290→ GET / 200 in 12ms (compile: 1596µs, render: 11ms)
   291→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   292→ GET / 200 in 13ms (compile: 1959µs, render: 11ms)
   293→ GET / 200 in 12ms (compile: 1638µs, render: 10ms)
   294→ GET / 200 in 12ms (compile: 1573µs, render: 10ms)
   295→ GET / 200 in 12ms (compile: 1529µs, render: 11ms)
   296→ GET / 200 in 12ms (compile: 1602µs, render: 10ms)
   297→ GET / 200 in 12ms (compile: 1650µs, render: 11ms)
   298→ GET / 200 in 13ms (compile: 1620µs, render: 11ms)
   299→ GET / 200 in 13ms (compile: 1711µs, render: 11ms)
   300→ GET / 200 in 12ms (compile: 1621µs, render: 11ms)
   301→ GET / 200 in 12ms (compile: 1751µs, render: 11ms)
   302→ GET / 200 in 18ms (compile: 1859µs, render: 16ms)
   303→ GET / 200 in 11ms (compile: 1515µs, render: 10ms)
   304→ GET / 200 in 12ms (compile: 1567µs, render: 10ms)
   305→ GET / 200 in 11ms (compile: 1484µs, render: 10ms)
   306→ GET / 200 in 13ms (compile: 1490µs, render: 11ms)
   307→ GET / 200 in 14ms (compile: 1758µs, render: 13ms)
   308→ GET / 200 in 15ms (compile: 1944µs, render: 13ms)
   309→ GET / 200 in 14ms (compile: 2000µs, render: 12ms)
   310→ GET / 200 in 14ms (compile: 1777µs, render: 13ms)
   311→ GET / 200 in 12ms (compile: 1573µs, render: 10ms)
   312→ GET / 200 in 13ms (compile: 1651µs, render: 11ms)
   313→ GET / 200 in 12ms (compile: 1621µs, render: 10ms)
   314→ GET / 200 in 25ms (compile: 1612µs, render: 23ms)
   315→ GET / 200 in 12ms (compile: 1549µs, render: 10ms)
   316→ GET / 200 in 12ms (compile: 1591µs, render: 10ms)
   317→ GET / 200 in 13ms (compile: 1821µs, render: 11ms)
   318→ GET / 200 in 12ms (compile: 1629µs, render: 10ms)
   319→ GET / 200 in 13ms (compile: 1580µs, render: 11ms)
   320→ GET / 200 in 12ms (compile: 1565µs, render: 10ms)
   321→✓ Compiled in 122ms
   322→ GET / 200 in 38ms (compile: 27ms, render: 12ms)
   323→✓ Compiled in 244ms
   324→⨯ ./src/app/page.tsx:5:1
   325→Module not found: Can't resolve '@/components/app-layout'
   326→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   327→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   328→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   329→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   330→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   331→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   332→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   333→
   334→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   335→
   336→
   337→Import traces:
   338→  Client Component Browser:
   339→    ./src/app/page.tsx [Client Component Browser]
   340→    ./src/app/page.tsx [Server Component]
   341→
   342→  Client Component SSR:
   343→    ./src/app/page.tsx [Client Component SSR]
   344→    ./src/app/page.tsx [Server Component]
   345→
   346→https://nextjs.org/docs/messages/module-not-found
   347→
   348→
   349→⨯ ./src/app/page.tsx:5:1
   350→Module not found: Can't resolve '@/components/app-layout'
   351→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   352→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   353→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   354→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   355→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   356→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   357→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   358→
   359→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   360→
   361→
   362→Import traces:
   363→  Client Component Browser:
   364→    ./src/app/page.tsx [Client Component Browser]
   365→    ./src/app/page.tsx [Server Component]
   366→
   367→  Client Component SSR:
   368→    ./src/app/page.tsx [Client Component SSR]
   369→    ./src/app/page.tsx [Server Component]
   370→
   371→https://nextjs.org/docs/messages/module-not-found
   372→
   373→
   374→⨯ ./src/app/page.tsx:5:1
   375→Module not found: Can't resolve '@/components/app-layout'
   376→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   377→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   378→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
